Type,Name,Tag,Description,Billing Occurrence,Billing Trigger,Pricing Type,Price,Min Price,Max Price,Unit Name,Unit Cap,Discount Type,Discount Amount
Service,1040 Advanced,S 1040A,"<p>Complex personal tax return - multiple income streams, business income, capital gains/losses, multiple rentals, cryptocurrency, comprehensive tax planning</p>",Yearly,Manual,Fixed,650,,,,,,
Service,1040 Essentials,S 1040E,"Personal tax return preparation - W-2 forms only, standard deduction, federal and one state return, electronic filing",Yearly,Manual,Fixed,200,,,,,,
Service,1040 Plus,S 1040P,"<p>Personal tax return preparation - multiple income sources, itemized deductions, up to one rental property, includes 30-minute tax planning consultation</p><p><br></p>",Yearly,Manual,Fixed,350,,,,,,
Service,1065 Advanced,S 1065A,"Include all partners who share in the liabilities and profits, multi-member LLCs, undeclared businesses with multiple owners. Documents needed before 3rd week of February to avoid need to go on extension.",Yearly,Manual,Fixed,1100,,,,,,
Service,1065 Essential,S 1065E,"Basic partnership return preparation (Form 1065), K-1s for up to 4 partners, one state filing, standard partner communication.",Yearly,Manual,Fixed,350,,,,,,
Service,1065 Plus,S 1065P,"Complex partnership return - unlimited partners, special allocations, multi-state filings, basis tracking, partnership tax strategy review.",Yearly,Manual,Fixed,650,,,,,,
Service,1099 Preparation,S 1099,"<p>Outscore prepares, reviews, and electronically files your Form 1099-NEC and 1099-MISC with the IRS and applicable states. We verify W-9s for compliance, upload digital copies to your client folder, manage a multi-round filing schedule to meet deadlines, and offer late-filing and correction support as needed.</p><p>Pricing</p><ul><li>Early / Standard Rate (all contractor info + W-9s received by Dec 30):</li><li class=""indent-1"">First 1099: $30</li><li class=""indent-1"">Each additional: $15</li><li>Late / Premium Rate (received after deadlines):</li><li class=""indent-1"">$25 per form</li><li class=""indent-1"">Corrections / re-files: $25 per form</li></ul><p><br></p><p>Outscore prepares, reviews, and electronically files your Form 1099-NEC and 1099-MISC with the IRS and applicable states. We verify W-9s for compliance, upload digital copies to your client folder, manage a multi-round filing schedule to meet deadlines, and offer late-filing and correction support as needed. </p><p><br></p><p>PRICING</p><p>	Early / Standard Rate (all contractor info + W-9s received by Dec 30): </p><ul><li>First 1099: $30 </li><li>Each additional: $15 </li></ul><p>	Late / Premium Rate (received after deadlines): </p><ul><li>$25 per form </li><li>Corrections / re-files: $25 per form </li></ul><p><br></p><p>To keep your filings compliant and avoid penalties, we follow a structured deadline schedule for gathering contractor information and W-9s. Early submission of information allows us to file your forms at our standard discounted rate. Late or incomplete submissions will be subject to our premium filing rates.</p>",Monthly,Automatic,Fixed,0,,,,,,
Service,1120 Advanced,S 1120A,"Complex corporate tax return - multiple income streams, multi-state filings, foreign income/credits, consolidated returns, advanced tax planning.",Yearly,Manual,Fixed,1100,,,,,,
Service,1120 Essential,S 1120E,"Basic corporate tax return preparation (Form 1120/1120S), one state return, Florida tangible personal property return, electronic filing",Yearly,Manual,Fixed,350,,,,,,
Service,1120 Plus,S 1120P,"Standard corporate tax return - complete 1120/1120S preparation, inventory/COGS calculations, payroll analysis, officer compensation review",Yearly,Manual,Fixed,550,,,,,,
Service,990-EZ Short Form,S 990EZ,"Mid-size nonprofit Form 990-EZ preparation for organizations with gross receipts < $200,000 and assets < $500,000",Yearly,Manual,Fixed,350,,,,,,
Service,990 Full Return Essential,S 990E,"Complete Form 990 preparation for larger nonprofits, all required schedules, governance review, electronic filing.",Yearly,Manual,Fixed,600,,,,,,
Service,990 Full Return Plus,S 990P,"Complex nonprofit Form 990 with advanced schedules, related organization reporting, quarterly compliance monitoring",Yearly,Manual,Fixed,1200,,,,,,
Service,990-T Unrelated Business,S 990T,Nonprofit unrelated business income tax return (Form 990-T) preparation and filing,Yearly,Manual,Fixed,450,,,,,,
Service,Accounting Advanced,S BOOKA,"Advanced monthly accounting - full accrual basis, bank reconciliation, sales tax filing, complete financial package, strategic business consultation, KPI tracking.",Monthly,Automatic,Fixed,900,,,,,,
Service,Accounting Essential,S BOOKE,"<p>Basic monthly bookkeeping service for small businesses on cash-basis accounting. Includes:</p><ul><li>Bank and credit card reconciliation (up to 3 accounts total)</li><li>Transaction categorization with error identification and correction</li><li>Journal entries as needed</li><li>Florida sales tax preparation and filing (single entity, single state)</li><li>Monthly year-to-date financial statements (Balance Sheet and Profit &amp; Loss)</li></ul><p><br></p><p>Books are completed by the 20th of the following month, contingent on timely client response to our monthly ask report.</p>",Monthly,Automatic,Fixed,350,,,,,,
Service,Accounting Plus,S BOOKP,"<p>Comprehensive monthly accounting service for growing businesses requiring deeper financial insight. Includes:</p><ul><li>Bank and credit card reconciliation (up to 5 accounts)</li><li>Cash or modified accrual basis accounting</li><li>Transaction categorization with error identification and correction</li><li>Journal entries and depreciation calculations</li><li>Full monthly year-to-date financial statements (Balance Sheet, Profit &amp; Loss, and Cash Flow)</li><li>Accounts Payable and Accounts Receivable aging reports</li><li>Sales tax preparation and filing (single entity, Florida only)</li><li>Quarterly business review call with your accountant</li></ul><p><br></p><p>Books are completed by the 10th of the following month, contingent on timely client response to our monthly ask report.</p>",Monthly,Automatic,Fixed,650,,,,,,
Service,Advisory,S ADV,"<p>Hourly business and financial consulting for project-based or one-off engagements. Common uses include tax planning sessions, system implementations (QuickBooks, Xero, payroll setup), process documentation, financial analysis for specific decisions, and ad-hoc advisory needs that fall outside your monthly accounting service.</p><p>Billed in 15-minute increments. Estimates provided in advance for engagements expected to exceed 4 hours.</p>",One-Time,Automatic,Fixed,225,,,,,,
Service,Annual Estimate Tax Review,S ETP,<p>Annual review of estimated tax payments to confirm accuracy and alignment with current income and deductions.</p>,One-Time,Automatic,Fixed,200,,,,,,
Service,Audit Protection Business,S AUDITB,"<p>Fixed-rate protection against IRS audit for your business. Includes data compilation, document preparation, and correspondence with the IRS on your behalf as needed throughout the audit process. Active subscription required at the time the audit notice is received.</p>",Monthly,Automatic,Fixed,30,,,,,,
Service,Audit Protection Individual,S AUDITI,"<p>Fixed-rate protection against IRS audit for individuals and families. Includes data compilation, document preparation, and correspondence with the IRS on your behalf as needed throughout the audit process. Covers personal tax returns (Form 1040 and related schedules). Active subscription required at the time the audit notice is received.</p>",Monthly,Automatic,Fixed,5,,,,,,
Service,Audit Support Service,S AUDITS,<p>Provide support for audit service</p>,One-Time,Manual,Hourly,125,,,,0,,
Service,Billable Expenses,S BILL,"<p>Out-of-pocket expenses incurred on behalf of clients and passed through at cost (no markup). Common categories include software subscriptions paid on the client&#39;s behalf, government filing fees, postage and shipping, travel expenses, and third-party service costs (e.g., e-filing fees, payroll service fees). Itemized on your invoice with supporting documentation provided upon request.</p>",One-Time,Automatic,Fixed,0,,,,,,
Service,Fractional CFO,S CFO,"<p>Senior financial leadership without a full-time hire. Designed for businesses ready to move from looking at last month&#39;s numbers to actively managing future performance. Includes:</p><ul><li>Monthly budgeting and rolling 12-month forecasting</li><li>Cash flow management and 13-week cash forecast</li><li>KPI dashboard design and monthly review</li><li>Business performance analysis with variance commentary</li><li>Growth planning and scenario modeling</li><li>Strategic financial consulting (capital structure, M&amp;A support, banking relationships)</li><li>Monthly business review meeting with your CFO advisor</li><li>Direct access between meetings via email and scheduled calls</li></ul><p>Billed monthly. Tier pricing based on company size and complexity:</p><ul><li><strong>Starter</strong>: $1,500/mo (under $1M revenue)</li><li><strong>Growth</strong>: $2,500/mo ($1M-$5M revenue)</li><li><strong>Scale</strong>: $4,500/mo ($5M+ revenue or multi-entity)</li></ul><p>Minimum 6-month engagement. Onboarding setup fee may apply.</p>",Monthly,Automatic,Fixed,1500,,,,,,
Service,Other Income,,"<p>Miscellaneous revenue not fitting standard service categories including referral fees, partnership income, interest earned on client accounts, and non-service related income.</p>",One-Time,Manual,Fixed,0,,,,,,
Service,Payroll Service,S PAYROLL,"<p>Full-service payroll processing powered by ADP RUN. Includes:</p><ul><li>Flexible pay schedules (weekly, bi-weekly, semi-monthly, or monthly)</li><li>Automated tax calculation, withholding, and remittance</li><li>Direct deposit for all employees</li><li>Quarterly tax filings (Forms 941, state withholding, state unemployment)</li><li>Year-end W-2 and 1099 preparation and distribution</li><li>Employee web and mobile portal access with self-service paystubs and tax documents</li><li>Secure document vault for HR and payroll records</li><li>Optional Wisely by ADP prepaid VISA card for unbanked employees</li></ul><p><br></p><p>Includes core processing, filing, and support for up to 10 employees. Direct deposit only; paper checks available as an add-on service. Additional employees charged at $11/mon per employee.</p><p><br></p>",Monthly,Automatic,Fixed,110,,,,,,
Service,Payroll Tax Compliance,S PAYTAX,"<p>Quarterly payroll tax filing service for businesses that run payroll in-house or through another provider. We handle the compliance side only — you process payroll, we file the returns. Includes:</p><ul><li>Quarterly federal payroll tax filing (Form 941)</li><li>Quarterly state withholding and state unemployment (SUTA) returns</li><li>Annual federal unemployment tax filing (Form 940)</li><li>Annual W-2 preparation and distribution to employees</li><li>Compliance review of payroll records each quarter</li></ul><p>Billed quarterly. Annual filings (Form 940 and W-2s) included at no additional charge in the applicable quarter.</p><p><strong>What&#39;s not included:</strong> payroll processing, direct deposit, paystubs, or employee portal access. For full-service payroll, see our Payroll Service.</p><p><strong>What we&#39;ll need from you:</strong> payroll register, tax liability reports, and employee data each quarter. We&#39;ll provide a checklist at onboarding.</p>",Quarterly,Automatic,Fixed,85,,,,,,
Service,Remote Desktop Access,S BILL,<p>Out-pocket desktop access (powered by Splashtop) for all remote computers</p>,Yearly,Manual,Fixed,200,,,,,,
Service,Remote QBD Access,S BILL,Billable Expense,Yearly,Manual,Fixed,200,,,,,,
Service,Sales Tax Compliance,S SALESTAX,"<p>Monthly sales tax return prep, filing, and compliance for one entity, single state - includes transaction review, exemption handling, and quarterly reconciliation</p>",Monthly,Automatic,Fixed,30,,,,,,
Service,Services,,<p>General services</p>,One-Time,Automatic,Fixed,0,,,,,,
Service,Setup and Onboarding,S SETUP,"<p>New client setup and onboarding including EIN application, corporate formation, QuickBooks setup, chart of accounts design, historical cleanup, system implementation, process documentation, staff training.</p>",One-Time,Automatic,Fixed,850,,,,,,
Service,Specialized Services,,"<p>Tax resolution services, IRS representation, audit support, business valuation assistance, due diligence support, and other specialized consulting not covered in regular services.</p>",One-Time,Automatic,Fixed,0,,,,,,
Service,Tangible Property Tax,S TPP,<p>Preparation and electronic filing of Florida Tangible Personal Property Tax Return (Form DR-405) for business assets and equipment</p>,Monthly,Automatic,Fixed,20,,,,,,
Service,Work Comp Tax,S WORKERS,<p>Preparation and filing of workers’ comp tax documents for year-end compliance.</p>,One-Time,Automatic,Fixed,0,,,,,,
Service,Year End Accounting Close,S YECLOSE,"<p>Includes review, general ledger entries, and preparation of year-end financial records for tax readiness.</p>",One-Time,Automatic,Fixed,0,,,,,,